timestamp,can_id,dlc,data_hex
1772290188.6788046,MARK_START:3_Fuzz_Attack_2026-02-28_234948,0,
1772290188.6819112,0x2ae,8,20EC2B362E5FDBFF
1772290188.687431,0x3e7,8,834548CE7A82D975
1772290188.6928468,0x57a,8,192F036F23E14F8F
1772290188.6984031,0x1ae,8,C53537C906F1BD68
1772290188.704059,0x642,8,41B6C6E9226C3259
1772290188.7095044,0x501,8,5C40FA3CCEB22142
1772290188.7148967,0x504,8,7ADD0FDC23D4398E
1772290188.7203147,0x234,8,3FCB9BB45DFE25B2
1772290188.7256978,0x5de,8,298640896B7B889F
1772290188.731141,0x276,8,8C03C91320C01F68
1772290188.736457,0x217,8,146CA40146A64130
1772290188.741843,0x75e,8,F5937D7DA82AF3AC
1772290188.7470913,0x48a,8,1688E1F1477C1D68
1772290188.7523384,0x751,8,7ECC68CA02FE384F
1772290188.7578635,0x3cb,8,5D9C6D7D1D98AC72
1772290188.76324,0x5a3,8,F9A6B61926CBE883
1772290188.7689025,0x365,8,8FB47C924144EEAF
1772290188.7741406,0x66b,8,9EDC08CF475BEDBA
1772290188.7796187,0x687,8,0E6A4E0DBF8289BD
1772290188.785298,0x65d,8,AAA8C8AF25C66839
1772290188.7907343,0x55c,8,76778D7E49946ED5
1772290188.7961485,0x3a,8,D4C36834C557D090
1772290188.801608,0x5c6,8,1722814718090EAD
1772290188.8070328,0x6c5,8,49CFCB9BBEF3E749
1772290188.8125694,0x3e4,8,D7D5B4B24DA89069
1772290188.8180537,0x613,8,2BA30FA1549A653F
1772290188.8234463,0x555,8,E05E61BAB0A296C1
1772290188.828908,0x5ad,8,382E04057780B11D
1772290188.834363,0x703,8,F7757984D1BC93C2
1772290188.8398306,0x7e6,8,EF0443E66BA0E51A
1772290188.8452613,0x16c,8,81864A0EAA0AC323
1772290188.8507307,0x83,8,072544EC46238C92
1772290188.8562105,0x1bf,8,5EA89A1019BBD68A
1772290188.8617094,0x1ae,8,60AE86791C27FFED
1772290188.8670354,0x21a,8,7413046D781E9804
1772290188.8725133,0x514,8,7DD4E8D9EA5C181F
1772290188.8779514,0x6a7,8,2BA9423BAB2C9A39
1772290188.883422,0x69b,8,31764A2D818B8E75
1772290188.8887813,0x780,8,FC940E211DCE4D3A
1772290188.8944106,0x757,8,523F996D6F5B4F22
1772290188.8998213,0x5ac,8,4608EB4A9B70B013
1772290188.9052134,0x426,8,D810E6771177D4B8
1772290188.910759,0x6c3,8,E5FB0E5544202213
1772290188.9161766,0x629,8,170BD87AD8E2FAC8
1772290188.9216046,0x3eb,8,1D3E015F45C381E7
1772290188.927242,0x638,8,4FC285E6959F644A
1772290188.9326382,0x27b,8,60976E14E0814193
1772290188.9381788,0x602,8,1E6D652B80561257
1772290188.9433098,0x604,8,F92D906280ABDD41
1772290188.9485424,0x4b4,8,25A9DE85982B64FC
1772290188.9542704,0x6e3,8,9C6A26D8ADD08258
1772290188.959613,0x4e4,8,37F8725EB056554B
